Signal1,Signal2,Signal3,R,H,O
508.029486775306,-117.81270928434206,6.462347262980715,40.75645065307617,6.0,180.0
508.62009577482536,-117.7246926415425,6.005220097117332,40.65640258789062,6.0,180.0
509.311465371587,-117.84301373057026,5.486982555164374,40.55656433105469,6.0,180.0
510.3398735537392,-118.1203146835301,5.041090090261031,40.45656967163086,6.0,180.0
511.7310036535012,-118.6067217172384,4.553655870537284,40.35661315917969,6.0,180.0
513.1039179678202,-119.13915118061465,3.957530112584601,40.25637054443359,6.0,180.0
514.2412253581208,-119.6609842309892,3.429237813277931,40.25637054443359,6.0,180.0
514.8507201307721,-120.0839470195543,3.0502885865019485,40.1564826965332,6.0,180.0
514.8185631632325,-120.22828241474484,2.866322877089771,40.05653381347656,6.0,180.0
514.6510545037261,-120.14074344226026,2.7643962969800846,39.95642471313477,6.0,180.0
514.463854603872,-119.86504266770854,2.436127473571029,39.85661315917969,6.0,180.0
514.3577759517132,-119.3749619237663,1.88133780595328,39.75648498535156,6.0,180.0
514.6835841674983,-118.7856027127405,1.2043249552434308,39.65634918212891,6.0,180.0
515.3847579174974,-118.46684675857568,0.5479890083959402,39.55644989013672,6.0,180.0
516.3253623699158,-118.6019376081606,0.0573146799374404,39.55644989013672,6.0,180.0
517.2967130334129,-118.82909699698608,-0.4879627393143018,39.4564094543457,6.0,180.0
518.1745780540928,-118.88746905068182,-1.1862959517819176,39.35647201538086,6.0,180.0
519.0899889097443,-119.0186051334086,-1.744153583658342,39.25647354125977,6.0,180.0
520.0554062949886,-119.38988008119404,-2.13393855956792,39.1563720703125,6.0,180.0
520.9226882755117,-119.81599178266424,-2.61666881268217,39.05658721923828,6.0,180.0
521.747559548747,-120.18843523131606,-3.1826344681863814,38.95679092407227,6.0,180.0
522.5329553615476,-120.48493229065171,-3.677736500989048,38.85666656494141,6.0,180.0
523.0307014038963,-120.63477462824297,-4.068047486302062,38.85666656494141,6.0,180.0
523.2614096832192,-120.72558785532276,-4.283609000775832,38.75657653808594,6.0,180.0
523.536927645941,-120.75753139263978,-4.236840914386895,38.65644454956055,6.0,180.0
524.0156141042607,-120.6636853808222,-4.042882444888044,38.55652618408203,6.0,180.0
524.4356614457123,-120.61905118568828,-3.903884243330996,38.4566650390625,6.0,180.0
524.4579182323403,-120.6915220445915,-3.823829209855843,38.35647964477539,6.0,180.0
524.2071678749379,-120.8283581605913,-3.710788432384608,38.25650024414062,6.0,180.0
523.7652541387116,-120.94253758639589,-3.571360238371219,38.25650024414062,6.0,180.0
523.0265523965987,-120.95490857158086,-3.511335558715052,38.15649795532227,6.0,180.0
522.2398787302762,-121.10195665750666,-3.4662659744273823,38.05648422241211,6.0,180.0
521.7789434884896,-121.39945183235506,-3.424137302123274,37.95649337768555,6.0,180.0
521.8362759305625,-121.64403864352492,-3.729721044200395,37.85640716552734,6.0,180.0
522.1243431608128,-121.88163159626372,-4.380895444633715,37.75645065307617,6.0,180.0
522.243788783835,-121.97407137560168,-4.875650028463119,37.65642929077148,6.0,180.0
522.4223494943592,-121.68704793276557,-5.0781543804525855,37.55651473999023,6.0,180.0
522.878312089929,-121.17574552099322,-5.20506170633838,37.55651473999023,6.0,180.0
523.3638089666663,-120.7560403041512,-5.439937605438162,37.45656967163086,6.0,180.0
523.7000231473844,-120.51874892111384,-5.977233250318647,37.35664367675781,6.0,180.0
523.9424950672168,-120.50175285712707,-6.659939006154846,37.25655364990234,6.0,180.0
524.0837063294082,-120.55122223390462,-7.091070262429103,37.15643310546875,6.0,180.0
524.0879705365476,-120.27554825676734,-7.230227070214736,37.05657577514648,6.0,180.0
524.117007012351,-119.79013380061228,-7.338593201550765,36.95659637451172,6.0,180.0
524.0904496372563,-119.56606313692733,-7.368682972717452,36.95659637451172,6.0,180.0
523.9221935109662,-119.734066999109,-7.188725206070547,36.85658645629883,6.0,180.0
523.7892656102402,-120.01622129801632,-7.129574823961273,36.75658416748047,6.0,180.0
523.7142480573314,-120.11552550118309,-7.305094249196914,36.65650177001953,6.0,180.0
523.9011280038617,-120.03225942611596,-7.572707468452775,36.55663681030273,6.0,180.0
524.2109460118178,-119.91122999221405,-7.977367803365021,36.45653915405273,6.0,180.0
524.201257684604,-119.73043895683716,-8.323209921307711,36.35652542114258,6.0,180.0
524.044043244896,-119.48220250256117,-8.40843559342517,36.25652313232422,6.0,180.0
523.9828503711561,-119.38627050679789,-8.514236960362688,36.25652313232422,6.0,180.0
524.0848918735236,-119.49438224915868,-8.79656089146313,36.15649795532227,6.0,180.0
524.1052270316695,-119.68529808096793,-9.072661535043206,36.0565299987793,6.0,180.0
523.5944738155672,-119.8562829127929,-9.184626861139996,35.95642852783203,6.0,180.0
523.0095421428138,-119.90256155503693,-9.238091432444802,35.85642623901367,6.0,180.0
523.082374984506,-119.74749549828633,-9.536497203900428,35.75653839111328,6.0,180.0
523.5059884641908,-119.46726571984,-10.000564998940966,35.65646362304688,6.0,180.0
523.619043853018,-119.2578126328186,-10.440399706577557,35.65646362304688,6.0,180.0
523.4722910842739,-119.13884529202136,-11.04561375515036,35.5565185546875,6.0,180.0
523.3677026535685,-119.08823936791188,-11.564148456206809,35.45643615722656,6.0,180.0
523.3083532621458,-119.14166058592936,-11.582420661293888,35.35648727416992,6.0,180.0
523.3068391108509,-119.0905981782854,-11.55308948618811,35.25647354125977,6.0,180.0
523.1370050241445,-118.71597564235712,-11.924011071327923,35.15637969970703,6.0,180.0
522.8866170873863,-118.15310672071855,-12.69958979241585,35.05645751953125,6.0,180.0
523.0196859916275,-117.5997768353296,-13.568540141708894,34.95653915405273,6.0,180.0
523.3206824032021,-117.1935907009736,-14.30537913420762,34.95653915405273,6.0,180.0
523.4508273694328,-116.9749205424668,-15.104179775841136,34.85654830932617,6.0,180.0
523.407925148653,-116.88079165823244,-15.83423282846513,34.75656890869141,6.0,180.0
523.24349611169,-116.73853248980836,-16.306965985239053,34.65639495849609,6.0,180.0
522.8006042372356,-116.2992906416843,-16.511564930440308,34.55653381347656,6.0,180.0
521.8559068319954,-115.67128446887706,-16.35924703967862,34.45645523071289,6.0,180.0
520.6827963028115,-114.98441067660023,-16.056262622879082,34.35646820068359,6.0,180.0
519.9720206178473,-114.38042525790516,-15.971910552145513,34.25656127929688,6.0,180.0
520.0304802330177,-114.18256527570504,-16.141041158552106,34.25656127929688,6.0,180.0
520.3665617208889,-114.30173838042082,-16.343961068021652,34.15649795532227,6.0,180.0
520.5572550748396,-114.45671148634436,-16.542624928285395,34.05650329589844,6.0,180.0
520.7580594007447,-114.5709945760504,-16.825871949393825,33.95650482177734,6.0,180.0
521.2654108536018,-114.63526365051592,-17.189211702099804,33.85654449462891,6.0,180.0
522.0373019460839,-114.5841953743686,-17.661689123356904,33.7566032409668,6.0,180.0
522.6406648514694,-114.38154911440812,-18.18149527395615,33.65650177001953,6.0,180.0
522.7729946017797,-114.27878746932252,-18.615198353986244,33.65650177001953,6.0,180.0
522.4788428310579,-114.4253760407672,-18.973461276463333,33.55646133422852,6.0,180.0
521.9276842580093,-114.49171563778684,-19.23387172959409,33.45648574829102,6.0,180.0
521.1152572556887,-114.3030530737534,-19.31321859159737,33.35656356811523,6.0,180.0
520.1152236475016,-114.14270112049226,-19.36466423698121,33.25655364990234,6.0,180.0
519.2953978223594,-114.34772535251356,-19.462162030026622,33.15655899047852,6.0,180.0
518.786997477248,-114.79801136866386,-19.42966830835277,33.05654907226562,6.0,180.0
518.5538948806201,-115.1027690035761,-19.35812621856364,32.95646667480469,6.0,180.0
518.5621263970291,-115.2206338498273,-19.589172305434943,32.95646667480469,6.0,180.0
518.600769206144,-115.35618831056937,-20.163922903080664,32.85662841796875,6.0,180.0
518.4872989256064,-115.51206067209635,-20.623411413475782,32.75640487670898,6.0,180.0
518.1535856016036,-115.4891900898464,-20.75167952236564,32.65643310546875,6.0,180.0
517.6593947857804,-115.253800773163,-20.93595475426177,32.55652236938477,6.0,180.0
517.2798974483587,-114.93399624573988,-21.36539820012553,32.45642471313477,6.0,180.0
517.0776187144563,-114.5576699974338,-21.89739688686345,32.35660934448242,6.0,180.0
516.8883717554568,-114.08587446294752,-22.399673465189835,32.35660934448242,6.0,180.0
516.7019339775982,-113.64315875323648,-22.73694803098671,32.25654602050781,6.0,180.0
516.5795328522271,-113.39771697073148,-22.986469351790674,32.1565055847168,6.0,180.0
516.476682043481,-113.3440831207612,-23.29302263922988,32.05648422241211,6.0,180.0
516.246334779641,-113.37387802056976,-23.42518443216852,31.95650863647461,6.0,180.0
515.9117949517232,-113.32599359031754,-23.184867925134355,31.8565559387207,6.0,180.0
515.4475339095637,-113.14349998271302,-23.04940196362469,31.75648880004883,6.0,180.0
514.8351826107644,-113.0181402161922,-23.35390056170841,31.65654945373535,6.0,180.0
514.2042755247619,-113.12701876110307,-23.73939161708016,31.65654945373535,6.0,180.0
513.577944740089,-113.45184384009004,-23.905991032511,31.55650901794434,6.0,180.0
512.8676135517728,-113.68032139146904,-24.0155448699637,31.45654678344727,6.0,180.0
511.88952865696,-113.45731081271204,-24.35145885917572,31.35660171508789,6.0,180.0
510.76892708116696,-112.95250136346915,-24.812540247525035,31.2565860748291,6.0,180.0
509.8940983488202,-112.47010548742082,-25.10650263684348,31.15653038024902,6.0,180.0
509.32404091210935,-111.94989155520626,-25.178837797116728,31.05646705627441,6.0,180.0
508.746030629536,-111.24630261313972,-25.20731931338511,31.05646705627441,6.0,180.0
507.9559055268653,-110.48809396011455,-25.3652924448152,30.95645523071289,6.0,180.0
506.9698900713161,-109.92834936048256,-25.63544461543821,30.85657501220703,6.0,180.0
505.8709035534699,-109.6491596447201,-25.960841117129192,30.75661087036133,6.0,180.0
504.96206378070167,-109.54952953331188,-26.417429102218613,30.6566162109375,6.0,180.0
504.3363612415424,-109.45487275079724,-26.91613267401057,30.55673408508301,6.0,180.0
503.7026982062473,-109.30311641655364,-27.32118876405656,30.45646858215332,6.0,180.0
502.9116422518277,-109.18936916295878,-27.74202035918109,30.35652923583984,6.0,180.0
502.085500932036,-109.22272991213212,-28.08592563341443,30.35652923583984,6.0,180.0
501.3454627106559,-109.34376562198584,-28.226975363672288,30.25642967224121,6.0,180.0
500.7805290049217,-109.35926012796176,-28.42619564622165,30.15639686584473,6.0,180.0
500.4030152318216,-109.17736709905584,-28.77222596640036,30.05635833740234,6.0,180.0
499.94353782199954,-108.92057395870324,-28.91015771184281,29.95648002624512,6.0,180.0
499.3738644910941,-108.71397337559898,-28.820581594001048,29.85640144348145,6.0,180.0
498.80475964979314,-108.50435375821648,-28.817630498493457,29.75645637512207,6.0,180.0
498.046448116102,-108.24835692866849,-28.765820422135555,29.75645637512207,6.0,180.0
497.1140290880509,-107.9997750636728,-28.49926983151873,29.65652275085449,6.0,180.0
496.2340915620945,-107.7723788267814,-28.263317504867032,29.55664443969727,6.0,180.0
495.4143108271258,-107.4190808310815,-28.35730747541048,29.45650100708008,6.0,180.0
494.7727027089269,-106.9634088919004,-28.731892382543823,29.35648918151855,6.0,180.0
494.3585469790784,-106.59169308912408,-29.136838998147127,29.25646781921387,6.0,180.0
493.7601248516194,-106.16258281525371,-29.42682258323248,29.15642738342285,6.0,180.0
492.9493362094334,-105.72243625226044,-29.546773122109247,29.0565013885498,6.0,180.0
492.2686808819948,-105.5201803868966,-29.67910376121418,29.0565013885498,6.0,180.0
491.72480447728543,-105.39072936671307,-29.931077762273183,28.95645904541016,6.0,180.0
491.1343110233353,-105.09482831975352,-30.116452086866783,28.85643768310547,6.0,180.0
490.1842076478625,-104.67178926121308,-30.11865131183353,28.75655364990234,6.0,180.0
488.7822980249594,-104.3314154319484,-30.03179426333968,28.65653419494629,6.0,180.0
487.46803505375794,-104.22052095902832,-30.11925724048228,28.55647468566895,6.0,180.0
486.6495356713951,-104.34606592323344,-30.50920485297121,28.45656204223633,6.0,180.0
486.074349181951,-104.64715620381672,-31.131122619896644,28.35638427734375,6.0,180.0
485.3132733309285,-104.97871782456323,-31.734170192245315,28.35638427734375,6.0,180.0
484.32056298560633,-105.2700207960758,-31.989205844428685,28.25648498535156,6.0,180.0
483.2485262989196,-105.49717619115442,-32.04125984980005,28.15651321411133,6.0,180.0
482.1013000529556,-105.70109811508743,-32.21859551090364,28.05647850036621,6.0,180.0
481.0331908630606,-105.91014574401326,-32.4546834698416,27.95654678344727,6.0,180.0
480.0841355069375,-105.84760539330333,-32.612519696270944,27.8565731048584,6.0,180.0
479.17099639109546,-105.484357803356,-32.87822794201658,27.75664901733398,6.0,180.0
478.3363607895766,-105.07668366318174,-33.32148297452698,27.75664901733398,6.0,180.0
477.4829214437544,-104.64209231230475,-33.77521822435567,27.65650367736816,6.0,180.0
476.68450592163055,-104.12405424674432,-34.022488279577495,27.55640029907227,6.0,180.0
476.04073971954745,-103.54926800503443,-33.92737475236214,27.45650291442871,6.0,180.0
475.2312941375246,-102.90812726762778,-33.803234627344565,27.35650825500488,6.0,180.0
473.9190135424962,-102.255606651918,-33.985952984854904,27.25648307800293,6.0,180.0
472.33977638814736,-101.59458003075376,-34.43493090070166,27.15647506713867,6.0,180.0
470.91377021452337,-100.7131436147618,-34.93270023509542,27.05655479431152,6.0,180.0
469.50612951456856,-99.65214963197388,-35.21577679173046,27.05655479431152,6.0,180.0
467.89714496529353,-98.77043841702394,-35.35550921508876,26.95664024353027,6.0,180.0
466.40688438693473,-98.22082335202242,-35.688882563084974,26.85656929016113,6.0,180.0
465.30615566313406,-97.89420185825912,-36.11405417898203,26.75658226013184,6.0,180.0
464.184307199004,-97.7548588877916,-36.258329423475615,26.65644836425781,6.0,180.0
462.5851516322832,-97.82668028887986,-36.17902492233155,26.55652046203613,6.0,180.0
460.67140064483925,-98.02240904869082,-36.26739369781885,26.45650672912598,6.0,180.0
458.955880207681,-98.13484680845104,-36.72787815874377,26.45650672912598,6.0,180.0
457.5816950577048,-97.98911348748074,-37.44594336946375,26.35638809204102,6.0,180.0
456.3239271581783,-97.61853656541852,-38.0783822184913,26.25657081604004,6.0,180.0
455.096598998608,-97.29856794720922,-38.426125485861,26.15653800964355,6.0,180.0
453.87016010292666,-97.0958437800998,-38.592413763841456,26.05647087097168,6.0,180.0
452.6124877901029,-96.75267856839343,-38.5603267813346,25.9565601348877,6.0,180.0
451.2856484296095,-96.34350554261576,-38.39478580837164,25.85640144348145,6.0,180.0
449.8777217661952,-96.00737555265655,-38.40188136835173,25.75651550292969,6.0,180.0
448.37104300301786,-95.62585905031382,-38.52314826241507,25.75651550292969,6.0,180.0
446.7251438045114,-95.28981963137596,-38.68616031441045,25.65642738342285,6.0,180.0
445.0101753920997,-95.0539405350236,-39.07732662783638,25.55655670166016,6.0,180.0
443.16443956924,-94.79964264569728,-39.4986350071496,25.4566822052002,6.0,180.0
441.3141016200725,-94.5083197735086,-39.70417553459986,25.35658073425293,6.0,180.0
439.7757270888391,-94.15760829175166,-39.757297997338725,25.25662803649902,6.0,180.0
438.4006863233221,-93.869367279382,-39.68050962066175,25.15642166137695,6.0,180.0
436.86573083086085,-93.85066813422117,-39.61052598424087,25.15642166137695,6.0,180.0
435.086011742264,-93.98434008318574,-39.73566589040065,25.05644607543945,6.0,180.0
433.3745841391341,-94.1609136341534,-40.11113172089738,24.95652198791504,6.0,180.0
432.0207224772283,-94.42545645663456,-40.63911210468402,24.85657691955566,6.0,180.0
430.8734771706678,-94.55942237499936,-41.03345554568629,24.75670623779297,6.0,180.0
429.6090997574214,-94.42274352765294,-41.22369725275206,24.65651702880859,6.0,180.0
428.1745671791198,-94.25036233207553,-41.24609950648892,24.55658149719238,6.0,180.0
426.8153382240765,-94.13100122225914,-41.145453786883365,24.45654487609863,6.0,180.0
425.60865750433504,-93.86842019986764,-41.15784227907267,24.45654487609863,6.0,180.0
424.4000466732919,-93.42506624482655,-41.32702582304806,24.35634422302246,6.0,180.0
422.9481485846701,-92.85462783127844,-41.330611476566695,24.25644683837891,6.0,180.0
421.21359256005,-92.17503807982932,-40.90588864209778,24.15643882751465,6.0,180.0
419.3321076418807,-91.4619520319654,-40.20529252156511,24.05652809143066,6.0,180.0
417.427046898452,-90.92258070670968,-39.68445699807501,23.95644569396973,6.0,180.0
415.5734452861467,-90.61356866221529,-39.58795955819716,23.85645866394043,6.0,180.0
413.93545042403,-90.31938796051983,-39.59202953585998,23.75656127929688,6.0,180.0
412.5231462676188,-90.08571161050298,-39.45941754239559,23.75656127929688,6.0,180.0
411.12736503962185,-90.1170720244847,-39.27010840967221,23.65650367736816,6.0,180.0
