Signal1,Signal2,Signal3,R,H,O
-117.37151776891106,39.39875016164992,38.45495003614607,29.98634338378906,15.0,180.0
-116.86723796361584,38.94911385254677,38.5240796215812,30.08662223815918,15.0,180.0
-116.4287737282654,38.56444060086109,38.559473713215546,30.18678092956543,15.0,180.0
-116.18782582219644,38.335415148685776,38.58572064052631,30.28683662414551,15.0,180.0
-116.0413460677419,38.02210243440378,38.651940174133486,30.38675308227539,15.0,180.0
-115.79392809769836,37.508469230412246,38.70941859316422,30.48649787902832,15.0,180.0
-115.43348124932793,37.08606158424749,38.68308739201494,30.48649787902832,15.0,180.0
-114.95685918187688,36.87227692779869,38.54034453308705,30.5866756439209,15.0,180.0
-114.21676127222592,36.71016210655717,38.49147564619338,30.68662643432617,15.0,180.0
-113.46707844257136,36.51926268324453,38.6289043941571,30.7866153717041,15.0,180.0
-112.96070613880298,36.31806673029596,38.86012120641733,30.88650131225586,15.0,180.0
-112.63892579631968,35.95086251477851,39.1020637255047,30.9864330291748,15.0,180.0
-112.41067616308254,35.41834211783023,39.11995980730653,31.08661270141602,15.0,180.0
-112.16374217671957,35.142492472269275,38.885608059074414,31.18674850463867,15.0,180.0
-111.92659223424926,35.275795191966,38.62546132390246,31.18674850463867,15.0,180.0
-111.69809653844926,35.44159537230979,38.33418940808826,31.28670310974121,15.0,180.0
-111.43722780697114,35.37854572226713,37.90145954781651,31.38648986816406,15.0,180.0
-111.0894806762414,35.168889580512094,37.32998335500914,31.48649597167969,15.0,180.0
-110.5915612074262,34.931005544493225,36.81218106860828,31.58652496337891,15.0,180.0
-110.07889881191758,34.77023152644057,36.44402131059704,31.68661880493164,15.0,180.0
-109.69559367213952,34.78948644831996,36.15830739076007,31.78664016723633,15.0,180.0
-109.40523847392603,34.87556855858992,35.94707385142886,31.88659286499023,15.0,180.0
-109.0178036992182,34.769224284583174,35.911710497675365,31.88659286499023,15.0,180.0
-108.52696630054616,34.62976155023602,36.14586811740683,31.98665428161621,15.0,180.0
-108.0891013633142,34.68443799434915,36.36294807143643,32.08660888671875,15.0,180.0
-107.71311640884286,34.71154853697446,36.35101125680946,32.18658447265625,15.0,180.0
-107.44468741136365,34.62919572520794,36.35882456915239,32.28676605224609,15.0,180.0
-107.25882485978984,34.568515118709726,36.45889214898737,32.38661956787109,15.0,180.0
-107.0166123187072,34.55077905955443,36.325594099471246,32.48648834228516,15.0,180.0
-106.68546385842409,34.60158138244207,35.838942255369204,32.48648834228516,15.0,180.0
-106.29509663264332,34.67193471228644,35.3271170698316,32.58656311035156,15.0,180.0
-105.85904402602029,34.735185154259185,35.090287999449366,32.68661499023438,15.0,180.0
-105.43713295265724,34.845437234432026,35.02346372910456,32.78679656982422,15.0,180.0
-105.2026291242206,34.969857158788415,34.93693199519113,32.88663101196289,15.0,180.0
-105.1235890543402,34.944620308299825,34.817229474383986,32.98649978637695,15.0,180.0
-105.02075170638348,34.814882150809765,34.64753923497604,33.08659744262695,15.0,180.0
-104.8448403673031,34.798589733462165,34.30414075814195,33.18667984008789,15.0,180.0
-104.54936875924174,34.79918671076222,33.92588835108546,33.18667984008789,15.0,180.0
-104.19799341175644,34.80329436185328,33.80089459327886,33.28672409057617,15.0,180.0
-103.9913033325974,34.85899170310659,33.96270121223527,33.38675689697266,15.0,180.0
-103.88981453405708,34.8362131819975,34.2445884050808,33.48666000366211,15.0,180.0
-103.67110133537903,34.62752765665841,34.364618078263895,33.586669921875,15.0,180.0
-103.31478550322548,34.20860370292401,34.33008559385948,33.68664932250977,15.0,180.0
-102.9801106316538,33.81909395999734,34.18361962910474,33.78652191162109,15.0,180.0
-102.6858802247868,33.599754042215295,33.77830844482266,33.78652191162109,15.0,180.0
-102.36328095877649,33.36218527746537,33.323084841991715,33.88661956787109,15.0,180.0
-102.07302348167816,33.03836752941022,33.17462162092751,33.98663711547852,15.0,180.0
-101.7160867411967,32.79602567120541,33.33856138040979,34.08655548095703,15.0,180.0
-101.1561439571092,32.749979148128766,33.622866958688455,34.1866455078125,15.0,180.0
-100.54193551180266,32.800567437442545,33.94948398107624,34.28669738769531,15.0,180.0
-99.96577714623209,32.81712405370527,34.14276167528111,34.38661193847656,15.0,180.0
-99.4626832446273,32.787767789209695,33.98813195163419,34.48664855957031,15.0,180.0
-99.1055664811242,32.65523781386928,33.66881792643692,34.48664855957031,15.0,180.0
-98.7681397174326,32.37223242392001,33.37689189826961,34.58655166625977,15.0,180.0
-98.3973740838761,32.10034804332593,33.205324966781184,34.68648910522461,15.0,180.0
-98.07944996064444,31.930996249694623,33.18282532017127,34.7867431640625,15.0,180.0
-97.75306953068964,31.85387951416434,33.14941517290473,34.88674163818359,15.0,180.0
-97.42735540362412,31.8781780545686,33.07132603319151,34.98667144775391,15.0,180.0
-97.1318434210579,31.931621240377563,32.8593486911148,35.08663177490234,15.0,180.0
-96.72593779918908,31.883756543175707,32.53808293511605,35.18639373779297,15.0,180.0
-96.2921515477722,31.807802071679525,32.32480881787573,35.18639373779297,15.0,180.0
-95.92034724098488,31.90654601919054,32.11666090432919,35.2866096496582,15.0,180.0
-95.5538314559467,32.03370858055329,31.73489173074163,35.38656234741211,15.0,180.0
-95.29938655218643,32.07642369970052,31.263338072082185,35.48643112182617,15.0,180.0
-95.15284603098544,32.03552717333345,30.827702472599864,35.58651733398438,15.0,180.0
-94.95793275877335,31.893230337163192,30.480910580783707,35.68656921386719,15.0,180.0
-94.74699099033025,31.75392238431899,30.48854726346854,35.78668594360352,15.0,180.0
-94.62202266587084,31.630616930618093,30.9482194890517,35.78668594360352,15.0,180.0
-94.50015156088072,31.558303984995,31.46837196982445,35.88663482666016,15.0,180.0
-94.39045860082037,31.546551014558617,31.79085788876158,35.98641586303711,15.0,180.0
-94.27267240698887,31.519355112968555,31.94315382306262,36.08642578125,15.0,180.0
-94.03401270660912,31.59267135001371,32.03742164931216,36.18660354614258,15.0,180.0
-93.75319573250938,31.760171248364657,32.20542750748465,36.28665924072266,15.0,180.0
-93.40280867405342,31.76019406021611,32.331728970437084,36.38622665405273,15.0,180.0
-92.81598931968054,31.772527919019986,32.16935235382134,36.48619079589844,15.0,180.0
-92.12030601703046,31.998565126160653,31.84962439228793,36.48619079589844,15.0,180.0
-91.64622038912552,32.151967004655724,31.69170588614616,36.58660888671875,15.0,180.0
-91.4562305063808,32.1733275221,31.572721119129724,36.68704605102539,15.0,180.0
-91.4071927929364,32.17325596264212,31.195467161329614,36.78687286376953,15.0,180.0
-91.34214328832088,32.107410925694644,30.66957151493408,36.8863410949707,15.0,180.0
-91.15340744481126,32.03685036787811,30.26791065077844,36.98652267456055,15.0,180.0
-90.93725612172398,32.032334040842976,30.148562470014703,37.08684921264648,15.0,180.0
-90.70568919736642,32.02867705431992,30.21796458247115,37.08684921264648,15.0,180.0
-90.2297714660976,32.001514754845275,30.32518865837694,37.18686294555664,15.0,180.0
-89.4188727163069,31.94447508478417,30.501357445624752,37.28622817993164,15.0,180.0
-88.40829082912211,31.787052636093893,30.631756522277897,37.38630676269531,15.0,180.0
-87.45830852142869,31.54028076612509,30.520657866039752,37.48674392700195,15.0,180.0
-86.75126677197927,31.29784417424793,30.253537392415154,37.58711624145508,15.0,180.0
-86.24698435094969,31.153856697152825,30.10383956252221,37.68677139282227,15.0,180.0
-85.80347787618251,31.05956979946008,30.102205613794325,37.786865234375,15.0,180.0
-85.45802264698658,30.78790081677603,29.98863612805972,37.786865234375,15.0,180.0
-85.25775907487795,30.348508800013462,29.721009304420743,37.88675689697266,15.0,180.0
-85.11166468576127,29.866543393935647,29.39444296280972,37.98667526245117,15.0,180.0
-85.16842232745168,29.371184835548707,28.97078641158371,38.08677673339844,15.0,180.0
-85.2890383762873,29.00229501806989,28.580336522582,38.1865119934082,15.0,180.0
-85.07611552493775,28.75969928041185,28.43312189098164,38.28647994995117,15.0,180.0
-84.73519210767195,28.68650661461958,28.53451806494639,38.38677978515625,15.0,180.0
-84.57091778658152,28.812344000898367,28.736716766574823,38.38677978515625,15.0,180.0
-84.35317340248199,28.96282067596932,28.876603216121385,38.48667144775391,15.0,180.0
-83.91772473819057,29.01695018526893,28.91209001605509,38.58660888671875,15.0,180.0
-83.42466878228969,28.76254022674605,28.765091840323134,38.68660736083984,15.0,180.0
-82.80419301144222,28.20073018993195,28.28818820285835,38.78659820556641,15.0,180.0
-81.95324462913662,27.760000122787883,27.73356639635556,38.88673782348633,15.0,180.0
-81.112185815306,27.636581582355905,27.320106332609857,38.98674011230469,15.0,180.0
-80.57328229791197,27.54942338452681,27.0517426187653,39.08649063110352,15.0,180.0
-80.26201498063344,27.36371961153497,27.074351426053685,39.08649063110352,15.0,180.0
-79.92308918184929,27.21991263377855,27.20665193712929,39.18638610839844,15.0,180.0
-79.62433466853975,27.150622772919665,27.227489960907164,39.28641891479492,15.0,180.0
-79.53946584122806,27.0024541396949,27.08271021201152,39.38658142089844,15.0,180.0
-79.59892266258204,26.67516287268719,26.77784132381415,39.48660278320312,15.0,180.0
-79.59489638892221,26.34581406602477,26.531434796926607,39.58644485473633,15.0,180.0
-79.45575283171677,26.31348372355777,26.41514888610234,39.68662261962891,15.0,180.0
-79.19806748580399,26.601627821869275,26.411901391470323,39.7866096496582,15.0,180.0
-78.84681350324085,26.8789640429544,26.465074368872767,39.7866096496582,15.0,180.0
-78.46843618711137,27.006636670746552,26.396414402474683,39.88668823242188,15.0,180.0
-78.06551329985601,27.15662573418478,26.34640291457549,39.9867057800293,15.0,180.0
-77.73998195237243,27.228148072536303,26.508322172534623,40.086669921875,15.0,180.0
-77.49970884077364,27.122686953742267,26.66393682316902,40.18661117553711,15.0,180.0
-77.10650212084938,27.141475395944106,26.696223358490226,40.28658676147461,15.0,180.0
-76.55117968248531,27.353817802315945,26.679424429187893,40.38671493530273,15.0,180.0
-75.98134537693066,27.61426362011161,26.45365427298988,40.38671493530273,15.0,180.0
-75.42089518588234,27.82294752577142,26.041657551742333,40.4866943359375,15.0,180.0
-74.86409575440369,27.88496325921179,25.778420707096164,40.58661270141602,15.0,180.0
-74.30556270412454,27.863760667823662,25.733824309129904,40.68656158447266,15.0,180.0
-73.84157213857631,27.71253699919631,25.745153027946884,40.78655242919922,15.0,180.0
-73.57791438986713,27.46304075628661,25.68078772344659,40.88669586181641,15.0,180.0
-73.42666737714002,27.30007106618472,25.4269337686564,40.98664474487305,15.0,180.0
-73.219556295839,27.24399260023464,24.95253742678545,41.08657073974609,15.0,180.0
-72.87432357354798,27.25464335701325,24.560790375610896,41.08657073974609,15.0,180.0
-72.4577325735032,27.26802670133319,24.461357519245745,41.18659591674805,15.0,180.0
-72.03951825585372,27.24078547596193,24.460491972726143,41.28659057617188,15.0,180.0
-71.60775006998671,27.217128130503887,24.348915997347056,41.38665771484375,15.0,180.0
-71.20003963607475,27.24161757678632,24.008036571175904,41.48664855957031,15.0,180.0
-70.74436651458636,27.159956063972853,23.57623222909904,41.58673858642578,15.0,180.0
-70.1536704985433,26.959916747273382,23.208170669458188,41.68673324584961,15.0,180.0
-69.56152340802399,26.871965119967616,22.81030531096912,41.68673324584961,15.0,180.0
-68.92818064234562,26.832299197312704,22.489787031599896,41.7867546081543,15.0,180.0
-68.2810240272482,26.710681006220987,22.46341442059492,41.88660430908203,15.0,180.0
-67.84973357204322,26.54175449077178,22.62115019743945,41.98660278320312,15.0,180.0
-67.51906313438666,26.314644814595663,22.76966145820641,42.08661651611328,15.0,180.0
-67.20426611902435,26.10427243095032,22.89292442397136,42.18667602539062,15.0,180.0
-66.94440452233137,26.007609658942084,22.76865506775517,42.28667831420898,15.0,180.0
-66.64146662726873,26.09234626076534,22.17506747048404,42.38668060302734,15.0,180.0
-66.40697418567706,26.48519832386185,21.326854622908066,42.38668060302734,15.0,180.0
-66.21673764860066,27.06893721404836,20.463956171125183,42.48658752441406,15.0,180.0
-65.80656280679298,27.42982713633237,19.824825540876265,42.5865364074707,15.0,180.0
-65.21599513643474,27.40666127833633,19.543156485158462,42.68650436401367,15.0,180.0
-64.63952599064329,27.19673175431053,19.508582673626307,42.78652954101562,15.0,180.0
-64.13045576970201,26.78496845471593,19.45740338638472,42.88653564453125,15.0,180.0
-63.708122847640965,26.23779696803795,19.27701999450829,42.98651123046875,15.0,180.0
-63.54319139106856,25.933916080109483,19.147363649905344,43.08666229248047,15.0,180.0
-63.65911189808894,25.797834689282983,19.10069418049996,43.08666229248047,15.0,180.0
-63.78170440783688,25.51633926224453,19.177634446008284,43.1866569519043,15.0,180.0
-63.820783290821616,25.1180370721955,19.4312665119563,43.28647613525391,15.0,180.0
-63.82032173050315,24.721605123839627,19.72877551891723,43.38661575317383,15.0,180.0
-63.7286208302652,24.44590263005557,19.941765959234225,43.48653030395508,15.0,180.0
-63.55606347831528,24.35065814845209,20.08609641717784,43.58656692504883,15.0,180.0
-63.22337988030425,24.136929439983334,20.19616073311977,43.68644714355469,15.0,180.0
-62.706435957025306,23.60586057692953,20.12464744867252,43.68644714355469,15.0,180.0
-62.24769390821487,23.107160317626683,19.935102954920325,43.78619766235352,15.0,180.0
-61.95287273140674,22.83082841463532,19.933802715256235,43.88665771484375,15.0,180.0
-61.608085244508686,22.612420147940803,20.038581371076777,43.98677825927734,15.0,180.0
-61.11661539162191,22.547961399693804,19.97425627090838,44.08665084838867,15.0,180.0
-60.65213293872081,22.70825392898693,19.728687585360305,44.18667221069336,15.0,180.0
-60.13637765412661,22.769153726773308,19.47516349788605,44.28652954101562,15.0,180.0
-59.35349329087097,22.477972294932343,19.2079199989497,44.38669204711914,15.0,180.0
-58.49864612124399,21.96411622263984,18.74155974270281,44.38669204711914,15.0,180.0
-57.90232706897996,21.497500103937792,18.201629233651225,44.48663711547852,15.0,180.0
-57.55440516157488,21.240756626295823,17.884496853202076,44.58653259277344,15.0,180.0
-57.18458956956527,21.316562726374563,17.854356241343584,44.68652725219727,15.0,180.0
-56.68333409578336,21.63667192599988,17.94969927347592,44.78655624389648,15.0,180.0
-56.223201876361095,21.933757791427805,17.996202727763954,44.88674545288086,15.0,180.0
-56.02162999540786,22.06039201429769,17.96739557816499,44.98677062988281,15.0,180.0
-56.14896062210616,22.14733085839648,17.88013551333328,44.98677062988281,15.0,180.0
-56.48460679251872,22.443547497741235,17.745381624764214,45.08665466308594,15.0,180.0
-56.70489312104027,22.72002575444656,17.569299477094006,45.18660736083984,15.0,180.0
-56.51523941653778,22.776309742962948,17.27749212136799,45.28665161132812,15.0,180.0
-56.099172123431,22.888820790359063,16.93667056072031,45.3867301940918,15.0,180.0
-55.65811488826756,23.135935453244542,16.81230770235923,45.48656845092773,15.0,180.0
-55.05483812078846,23.416073933818776,17.038917095930685,45.58664703369141,15.0,180.0
-54.257966022319,23.600424195149607,17.480835055566494,45.68661499023438,15.0,180.0
-53.45339907261392,23.5912512718753,17.922249685130055,45.68661499023438,15.0,180.0
-52.80587721890551,23.485194520136908,18.27461176361477,45.78662872314453,15.0,180.0
-52.41193252223216,23.348747273420923,18.440388003093485,45.88672637939453,15.0,180.0
-52.26124223918935,23.163849077735044,18.32868986856017,45.98666000366211,15.0,180.0
-52.16429003485848,22.907548053459983,17.973426753594016,46.08652114868164,15.0,180.0
-51.97770664692824,22.753395198257625,17.460334506792908,46.18655776977539,15.0,180.0
-51.68148228841481,22.85467940791961,16.910157030619352,46.28658676147461,15.0,180.0
-51.31583645458112,23.05432135975009,16.439894346601328,46.28658676147461,15.0,180.0
-50.90379005389531,23.215339155792115,16.047282440771472,46.38667678833008,15.0,180.0
-50.4967748633664,23.359817288436894,15.763346531600147,46.48660659790039,15.0,180.0
-50.12634619751099,23.44705402312748,15.579138845050934,46.58658599853516,15.0,180.0
